DSTU2 Profile,Equivalent US Core Profile,Version Added,Version Deprecated,Version Retired,Notes,current_fmm,proposed_fmm
Argonaut AllergyIntolerance Profile,US Core AllergyIntolerance Profile,3.1.1*,,,,3,5
Argonaut CarePlan Profile,US Core CarePlan Profile,3.1.1*,,,Type changed from CarePlan in DSTU2 to CareTeam in R4,3,4
Argonaut CareTeam Profile,US Core CareTeam Profile,3.1.1*,,,,3,5
Argonaut Condition Profile,US Core Condition Profile,3.1.1*,,5.0.0,In version 5.0.0 split US Core Condition Profilee into US Core Condition Encounter Diagnosis Profile and US Core Condition Problems and Health Concerns Profile,3,5
     -,US Core Condition Encounter Diagnosis Profile,5.0.0,,,see above,3,4
     -,US Core Condition Problems and Health Concerns Profile,5.0.0,,,see above,3,4
Argonaut Device Profile,US Core Device Profile,3.1.1*,,,"in version 9.0.0 removed the term ""implantable"" form the official ( canonical ) URL,  name,  and title.",3,4
Argonaut DiagnosticReport Profile,US Core DiagnosticReport Profile for Laboratory Results Reporting,3.1.1*,,,,3,5
Argonaut DocumentReference Profile,US Core DocumentReference Profile,3.1.1*,,,,3,5
Argonaut Goal Profile,US Core Goal Profile,3.1.1*,,,,3,5
Argonaut Immunization Profile,US Core Immunization Profile,3.1.1*,,,,3,5
Argonaut Medication Profile,US Core Medication Profile,3.1.1*,,,,3,5
Argonaut MedicationOrder Profile,US Core MedicationRequest Profile,3.1.1*,,,,3,5
Argonaut MedicationStatement Profile,     -,,,,US Core MedicationStatement Profile not defined in 3.1.1*,3,5
Argonaut Observation Results Profile,US Core Laboratory Result Observation Profile,3.1.1*,,,In Version 6.0.0 derived from US Core Observation Clinical Test Result Profile,3,5
Argonaut Patient Profile,US Core Patient Profile,3.1.1*,,,,3,5
Argonaut Procedure Profile,US Core Procedure Profile,3.1.1*,,,,3,5
Argonaut Smoking Status Observation Profile,US Core Smoking Status Observation Profile,3.1.1*,,,,3,4
Argonaut Vital Signs Observation Profile,US Core Vital Signs Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core Blood Pressure Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core BMI Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core Head Circumference Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core Body Height Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core Body Weight Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core Body Temperature Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core Heart Rate Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core Respiratory Rate Profile,4.0.0,,,"Previous to version 4.0.0, referenced the FHIR Vital Signs Profile",3,5
     -,US Core Pediatric BMI for Age Observation Profile,3.1.1*,,,"3.1.1* based on the FHIR Vital Signs Profile, 4.0.0+ based on the US Core Vital Signs Profile",3,5
     -,US Core Pediatric Head Occipital Frontal Circumference Percentile Profile,3.1.1*,,,"3.1.1* based on the FHIR Vital Signs Profile, 4.0.0+ based on the US Core Vital Signs Profile",3,5
     -,US Core Pediatric Weight for Height Observation Profile,3.1.1*,,,"3.1.1* based on the FHIR Vital Signs Profile, 4.0.0+ based on the US Core Vital Signs Profile",3,5
     -,US Core Pulse Oximetry Profile,3.1.1*,,,"3.1.1* based on the FHIR Vital Signs Profile, 4.0.0+ based on the US Core Vital Signs Profile",3,5
     -,US Core DiagnosticReport Profile for Report and Note Exchange,3.1.1*,,,,3,5
     -,US Core Encounter Profile,3.1.1*,,,,3,5
     -,US Core Location Profile,3.1.1*,,,,3,5
     -,US Core Organization Profile,3.1.1*,,,,3,5
     -,US Core Practitioner Profile,3.1.1*,,,,3,5
     -,US Core PractitionerRole Profile,3.1.1*,,,,3,5
     -,US Core Provenance Profile,3.1.1*,,,,3,5
     -,US Core Observation Sexual Orientation Profile,5.0.0,,,After version 7.0.0 this extension is no longer a USCDI requirement.,3,3
     -,US Core Observation Social History Profile,5.0.0,,6.0.0,Superseded by US Core Simple Observation Profile in version 6.0.0,3,NA
     -,US Core Observation Survey Profile,5.0.0,,6.0.0,Superseded by US Core Observation Screening Assessment Profile in version 6.0.0,3,NA
     -,US Core Observation SDOH Assessment Profile,5.0.0,,6.0.0,Superseded by US Core Observation Screening Assessment Profile in version 6.0.0,3,NA
     -,US Core Observation Clinical Test Result Profile,5.0.0,,6.0.0,Superseded by US Core Observation Clinical Result Profile in version 6.0.0,3,NA
     -,US Core Observation Imaging Result Profile,5.0.0,,6.0.0,Superseded by US Core Observation Clinical Result Profile in version 6.0.0,3,NA
     -,US Core QuestionnaireResponse Profile,5.0.0,,,,3,3
