Is_New,row,id,uri,title,rel_url,current_fmm,proposed_fmm,added,deprecated,retired,ig_only,realm_only,version_notes,dstu2_profile_title,ipa_compatibility,ips_compatibility,resource_scope_conf,data_element,resource_type,cat1_scope,cat1_scope_conf,cat2_scope,cat2_scope_conf,cat3_scope,cat3_scope_conf,cat4_scope,cat4_scope_conf,cat5_scope,cat5_scope_conf,cat6_scope,cat6_scope_conf
,1,us-core-allergyintolerance,http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance,US Core AllergyIntolerance Profile,StructureDefinition-us-core-allergyintolerance.html,3,5,3.1.1*,,,,,,Argonaut AllergyIntolerance Profile,OK,MAYBE,SHALL,allergy and intolerance,AllergyIntolerance,,,,,,,,,,,,
,2,us-core-careplan,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan,US Core CarePlan Profile,StructureDefinition-us-core-careplan.html,3,4,3.1.1*,,,,,Type changed from CarePlan in DSTU2 to CareTeam in R4,Argonaut CarePlan Profile,NA,NA,SHALL,care plan,CarePlan,,,,,,,,,,,,
,3,us-core-careteam,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam,US Core CareTeam Profile,StructureDefinition-us-core-careteam.html,3,5,3.1.1*,,,,,,Argonaut CareTeam Profile,NA,NA,SHALL,careteam,CareTeam,,,,,,,,,,,,
,4,us-core-condition-encounter-diagnosis,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis,US Core Condition Encounter Diagnosis Profile,StructureDefinition-us-core-condition-encounter-diagnosis.html,3,4,5.0.0,,,,,In version 5.0.0 US Core Condition Profile was split into US Core Condition Encounter Diagnosis Profile and US Core Condition Problems and Health Concerns Profile,     -,OK,NA,SHALL,encounter diagnosis,Condition,http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis,SHALL,,,,,,,,,,
,5,us-core-condition-problems-health-concerns,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns,US Core Condition Problems and Health Concerns Profile,StructureDefinition-us-core-condition-problems-health-concerns.html,3,4,5.0.0,,,,,In version 5.0.0 US Core Condition Profile was split into US Core Condition Encounter Diagnosis Profile and US Core Condition Problems and Health Concerns Profile,     -,OK,MAYBE ,SHALL,problems and health concern,Condition,http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item,SHALL,http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern,SHALL,,,,,,,,
,6,us-core-coverage,http://hl7.org/fhir/us/core/StructureDefinition/us-core-coverage,US Core Coverage Profile,StructureDefinition-us-core-coverage.html,3,4,6.0.0,,,,,,     -,NA,NA,SHALL,coverage,Coverage,,,,,,,,,,,,
,7,us-core-device,http://hl7.org/fhir/us/core/StructureDefinition/us-core-device,US Core Device Profile,StructureDefinition-us-core-device.html,3,4,3.1.1*,,,,,"in version 9.0.0 removed the term ""implantable"" form the official ( canonical ) URL,  name,  and title.",Argonaut Device Profile,NA,OK,SHALL,medical device,Device,,,,,,,,,,,,
,8,us-core-diagnosticreport-note,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note,US Core DiagnosticReport Profile for Report and Note Exchange,StructureDefinition-us-core-diagnosticreport-note.html,3,5,3.1.1*,,,,,,     -,NA,MAYBE,SHALL,clinical note,DiagnosticReport,http://loinc.org|LP29684-5,,"http://loinc.org|LP29708-2	",,"http://loinc.org|LP7839-6		",,,,,,,
,9,us-core-diagnosticreport-lab,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab,US Core DiagnosticReport Profile for Laboratory Results Reporting,StructureDefinition-us-core-diagnosticreport-lab.html,3,5,3.1.1*,,,,,,Argonaut DiagnosticReport Profile,NA,MAYBE,SHALL,laboratory,DiagnosticReport,http://terminology.hl7.org/CodeSystem/v2-0074|LAB,,,,,,,,,,,
,10,us-core-documentreference,http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference,US Core DocumentReference Profile,StructureDefinition-us-core-documentreference.html,3,5,3.1.1*,,,,,,Argonaut DocumentReference Profile,MAYBE,NA,SHALL,clniical note,DocumentReference,http://hl7.org/fhir/us/core/CodeSystem/us-core-documentreference-category|clinical-note,SHOULD,,,,,,,,,,
