Row,Is_New,Survey1,Survey2,Is_Source,Observation_grouping,US_Core_Profile,URL,Path,Type,FiveWs_author,FiveWs_source,FiveWs_actor,is_MS,vendor_support_element,Target_Resource_1,Target_Resource_1_is_MS,vendor_support_Target_Resource_1,Target_Resource_2,Target_Resource_2_is_MS,vendor_support_Target_Resource_2,Target_Resource_3,Target_Resource_3_is_MS,vendor_support_Target_Resource_3,Target_Resource_4,Target_Resource_4_is_MS,vendor_support_Target_Resource_4,Target_Resource_5,vendor_support_Target_Resource_5,Target_Resource_6,vendor_support_Target_Resource_6,Target_Resource_7,vendor_support_Target_Resource_7,Target_Resource_8,vendor_support_Target_Resource_8,Comments
5,,FALSE,TRUE,TRUE,,US Core AllergyIntolerance Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance,StructureDefinition-us-core-allergyintolerance.html,AllergyIntolerance,,AllergyIntolerance.asserter,,FALSE,FALSE,US Core Practitioner Profile,FALSE,FALSE,,FALSE,FALSE,US Core PractitionerRole Profile,FALSE,FALSE,US Core Patient Profile,FALSE,FALSE,US Core RelatedPerson Profile,FALSE,,FALSE,,FALSE,,FALSE,
4,,FALSE,TRUE,TRUE,,US Core AllergyIntolerance Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance,StructureDefinition-us-core-allergyintolerance.html,AllergyIntolerance,AllergyIntolerance.recorder,,,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
14,,FALSE,TRUE,TRUE,,US Core CarePlan Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan,StructureDefinition-us-core-careplan.html,CarePlan,,CarePlan.contributor,,TRUE,FALSE,US Core Practitioner Profile,FALSE,FALSE,US Core Organization Profile,FALSE,FALSE,US Core PractitionerRole Profile,FALSE,FALSE,US Core Patient Profile,FALSE,FALSE,US Core RelatedPerson Profile,FALSE,US Core CareTeam Profile,FALSE,Device,FALSE,,FALSE,not mapped to 5Ws. make tracker √
13,,FALSE,TRUE,FALSE,,US Core CarePlan Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam,StructureDefinition-us-core-careteam.html,CareTeam,CarePlan.author,CarePlan.contributer,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
15,,FALSE,TRUE,FALSE,,US Core CareTeam Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam,StructureDefinition-us-core-careteam.html,CareTeam,,,CareTeam.participant.member,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
17,,TRUE,FALSE,TRUE,Condition,US Core Condition Encounter Diagnosis Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis,StructureDefinition-us-core-condition-encounter-diagnosis.html,Condition,,Condition.asserter,,FALSE,FALSE,US Core Practitioner Profile,FALSE,FALSE,,FALSE,FALSE,US Core PractitionerRole Profile,FALSE,FALSE,US Core Patient Profile,FALSE,FALSE,US Core RelatedPerson Profile,FALSE,,FALSE,,FALSE,,FALSE,
16,,TRUE,FALSE,TRUE,,US Core Condition Encounter Diagnosis Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis,StructureDefinition-us-core-condition-encounter-diagnosis.html,Condition,Condition.recorder,,,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
19,,TRUE,FALSE,TRUE,Condition,US Core Condition Problems and Health Concerns Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns,StructureDefinition-us-core-condition-problems-health-concerns.html,Condition,,Condition.asserter,,FALSE,FALSE,US Core Practitioner Profile,FALSE,FALSE,,FALSE,FALSE,US Core PractitionerRole Profile,FALSE,FALSE,US Core Patient Profile,FALSE,FALSE,US Core RelatedPerson Profile,FALSE,,FALSE,,FALSE,,FALSE,
18,,TRUE,FALSE,TRUE,,US Core Condition Problems and Health Concerns Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns,StructureDefinition-us-core-condition-problems-health-concerns.html,Condition,Condition.recorder,,,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
20,,FALSE,TRUE,FALSE,,US Core Coverage Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-coverage,StructureDefinition-us-core-coverage.html,Coverage,Coverage.payor,,,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
31,,FALSE,TRUE,FALSE,,US Core Implantable Device Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device,StructureDefinition-us-core-implantable-device.html,Device,,Device.owner,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
32,,FALSE,TRUE,FALSE,,US Core Implantable Device Profile,http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device,StructureDefinition-us-core-implantable-device.html,Device,,Device.contact,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
21,,FALSE,FALSE,TRUE,,US Core DiagnosticReport Profile for Laboratory Results Reporting,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab,StructureDefinition-us-core-diagnosticreport-lab.html,DiagnosticReport,,,DiagnosticReport.performer,TRUE,FALSE,US Core Practitioner Profile MS,TRUE,FALSE,US Core Organization Profile,TRUE,FALSE,US Core PractitionerRole Profile,FALSE,FALSE,,FALSE,FALSE,,FALSE,US Core CareTeam Profile,FALSE,,FALSE,,FALSE,
22,,FALSE,FALSE,TRUE,,US Core DiagnosticReport Profile for Laboratory Results Reporting,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab,StructureDefinition-us-core-diagnosticreport-lab.html,DiagnosticReport,,,DiagnosticReport.resultsInterpreter,FALSE,FALSE,US Core Practitioner Profile,FALSE,FALSE,US Core Organization Profile,FALSE,FALSE,US Core PractitionerRole Profile,FALSE,FALSE,,FALSE,FALSE,,FALSE,US Core CareTeam Profile,FALSE,,FALSE,,FALSE,
